ID,Age,Salary,Experience_Years,Purchased
1,56.0,25287.0,17.0,0
2,46.0,54387.0,39.0,0
3,32.0,28512.0,20.0,0
4,60.0,,14.0,1
5,25.0,83076.0,32.0,1
6,38.0,39216.0,34.0,1
7,56.0,113070.0,25.0,1
8,36.0,,7.0,1
9,40.0,117829.0,35.0,1
10,28.0,46614.0,29.0,0
11,28.0,56258.0,22.0,1
12,41.0,113789.0,13.0,1
13,53.0,62078.0,13.0,1
14,57.0,103524.0,1.0,1
15,41.0,116573.0,36.0,1
16,20.0,32219.0,4.0,0
17,39.0,20235.0,37.0,0
18,,62929.0,13.0,1
19,41.0,87444.0,38.0,1
20,61.0,28567.0,24.0,0
21,47.0,90792.0,19.0,1
22,,,1.0,1
23,19.0,104555.0,38.0,1
24,38.0,93698.0,5.0,0
25,50.0,25415.0,16.0,1
26,29.0,,,0
27,39.0,,27.0,0
28,61.0,25951.0,1.0,1
29,42.0,107388.0,,1
30,44.0,28007.0,36.0,1
31,59.0,61832.0,4.0,0
32,45.0,78596.0,0.0,1
33,33.0,50523.0,39.0,1
34,,108861.0,11.0,1
35,64.0,106740.0,35.0,1
36,61.0,35524.0,22.0,1
37,20.0,39282.0,30.0,0
38,54.0,43930.0,10.0,0
39,24.0,20077.0,9.0,0
40,,40611.0,,0
41,26.0,36984.0,13.0,1
42,56.0,34060.0,15.0,0
43,35.0,102985.0,9.0,0
44,21.0,104056.0,28.0,0
45,42.0,63303.0,9.0,1
46,31.0,,11.0,1
47,26.0,95046.0,,1
48,43.0,49287.0,0.0,0
49,19.0,113709.0,4.0,1
50,37.0,59711.0,19.0,1
51,45.0,31954.0,7.0,1
52,,93340.0,11.0,1
53,24.0,92101.0,0.0,0
54,61.0,91520.0,19.0,1
55,25.0,107062.0,,1
56,64.0,38574.0,36.0,1
57,52.0,29184.0,36.0,1
58,31.0,39096.0,11.0,0
59,34.0,87728.0,36.0,1
60,53.0,54016.0,27.0,0
61,,31246.0,14.0,0
62,21.0,65558.0,5.0,0
63,19.0,38381.0,19.0,0
64,23.0,56455.0,13.0,0
65,59.0,,1.0,0
66,21.0,,8.0,0
67,46.0,31302.0,36.0,1
68,35.0,87506.0,19.0,1
69,43.0,61157.0,25.0,1
70,61.0,74917.0,28.0,1
71,51.0,112738.0,0.0,1
72,27.0,116646.0,34.0,1
73,53.0,103122.0,5.0,1
74,31.0,44519.0,36.0,1
75,48.0,116809.0,4.0,1
76,32.0,107487.0,32.0,1
77,25.0,76819.0,13.0,0
78,31.0,100910.0,11.0,1
79,40.0,,19.0,0
